genre_id,genre_name
1,young adult
2,fiction
3,science fiction
4,dystopia
5,fantasy
6,classics
7,historical
8,historical fiction
9,academic
10,school
11,romance
12,paranormal
13,vampires
14,childrens
15,literature
16,politics
17,novels
18,read for school
19,contemporary
20,humor
21,picture books
22,mystery
23,thriller
24,horror
25,gothic
26,19th century
27,classic literature
28,european literature
29,british literature
30,plays
31,drama
32,high school
33,poetry
34,philosophy
35,spirituality
36,inspirational
37,adventure
38,self help
39,cultural
40,russia
41,russian literature
42,adult
43,american
44,time travel
45,canada
46,middle grade
47,audiobook
48,coming of age
49,science fiction fantasy
50,magical realism
51,epic fantasy
52,mythology
53,war
54,apocalyptic
55,post apocalyptic
56,animals
57,feminism
58,short stories
59,crime
60,detective
61,womens fiction
62,chick lit
63,psychology
64,mental health
65,mental illness
66,health
67,historical romance
68,nonfiction
69,autobiography
70,memoir
71,biography
72,africa
73,religion
74,spanish literature
75,20th century
76,literary fiction
77,christian
78,adult fiction
79,steampunk
80,france
81,french literature
82,travel
83,dragons
84,angels
85,true crime
86,westerns
87,urban fantasy
88,sequential art
89,graphic novels
90,comics
91,theatre
92,australia
93,holiday
94,christmas
95,kids
96,african american
97,comedy
98,china
99,arthurian
100,erotica
101,bdsm
102,prehistoric
103,realistic fiction
104,japan
105,history
106,world war ii
107,holocaust
108,biblical fiction
109,biblical
110,book club
111,art
112,shapeshifters
113,werewolves
114,german literature
115,india
116,christianity
117,dogs
118,supernatural
119,magic
120,paranormal romance
121,teen
122,fairy tales
123,asian literature
124,japanese literature
125,christian fiction
126,nan
127,family
128,new adult
129,contemporary romance
130,northern africa
131,egypt
132,writing
133,books about books
134,environment
135,nature
136,southern
137,lgbt
138,science
139,suspense
140,18th century
141,military history
142,civil war
143,erotic romance
144,islam
145,irish literature
146,aliens
147,legal thriller
148,food and drink
149,food
150,biology
151,evolution
152,high fantasy
153,asia
154,abandoned
155,jewish
156,music
157,cyberpunk
158,ireland
159,essays
160,fairies
161,fae
162,atheism
163,political science
164,ancient
165,college
166,witches
167,southern africa
168,south africa
169,zombies
170,victorian
171,germany
172,nobel prize
173,love
174,space
175,speculative fiction
176,eastern africa
177,ethiopia
178,medicine
179,space opera
180,sports and games
181,sports
182,business
183,military fiction
184,leadership
185,north american hi...
186,american history
187,presidents
188,spy thriller
189,espionage
190,juvenile
191,physics
192,italian literature
193,italy
194,love story
195,did not finish
196,lds
197,church
198,funny
199,noir
200,nutrition
201,judaism
202,astronomy
203,mystery thriller
204,economics
205,sociology
206,abuse
207,dark
208,israel
209,media tie in
210,movies
211,personal development
212,productivity
213,management
214,language
215,english literature
216,retellings
217,death
218,relationships
219,marriage
220,horses
221,reference
222,denmark
223,scandinavian literature
224,demons
225,survival
226,mathematics
227,theology
228,world war i
229,dc comics
230,batman
231,graphic novels comics
232,comic book
233,alternate history
234,scotland
235,latin american
236,western africa
237,liberia
238,sierra leone
239,law
240,romantic suspense
241,polish literature
242,race
243,sudan
244,new age
245,dark fantasy
246,indian literature
247,southern gothic
248,faith
249,spain
250,polyamory
251,polygamy
252,warfare
253,fighters
254,buddhism
255,young adult contemporary
256,young adult romance
257,turkish literature
258,turkish
259,baseball
260,true story
261,aviation
262,new york
263,epic
264,skepticism
265,cookbooks
266,medieval
267,biography memoir
268,military
269,action
270,humanities
271,ukraine
272,finance
273,medieval history
274,european history
275,manga
276,medical
277,murder mystery
278,americana
279,ghosts
280,young adult fantasy
281,glbt
282,queer
283,gay
284,social issues
285,poverty
286,social movements
287,social justice
288,unfinished
289,nigeria
290,wildlife
