author_id,genre_id
1,2
1,868
2,2
4,869
5,2
5,11
6,869
6,70
9,869
9,870
12,2
12,159
13,868
13,871
14,869
15,77
15,73
17,2
17,16
18,11
18,105
18,2
19,5
19,2
20,869
21,872
21,22
22,33
22,873
23,2
23,33
26,869
29,874
30,869
30,875
31,876
31,33
31,2
34,91
34,33
35,2
36,869
36,33
36,34
39,877
39,872
41,91
41,6
44,869
45,869
45,68
48,2
48,63
50,868
52,868
56,875
57,2
57,870
58,869
59,873
59,869
59,878
62,873
62,869
63,869
64,24
66,24
67,869
67,33
68,869
68,870
68,879
70,34
70,873
74,869
74,880
75,873
75,869
76,869
76,870
77,869
78,869
78,868
79,869
79,868
81,5
82,876
85,869
85,880
86,881
86,873
86,868
87,873
88,2
89,2
92,869
92,877
93,875
94,33
94,52
97,2
97,33
99,872
100,869
101,869
101,24
101,868
102,33
104,874
105,24
105,22
107,873
107,869
108,869
108,868
109,869
110,2
110,59
111,869
112,869
113,33
113,880
113,869
115,868
115,875
116,869
116,874
118,869
118,874
119,869
120,873
120,869
122,2
123,869
123,875
124,2
125,880
126,68
126,869
129,868
130,868
130,877
131,869
131,68
132,2
132,33
134,869
134,34
136,2
136,33
136,31
140,873
141,869
142,2
143,24
143,33
144,869
144,880
145,873
145,33
145,869
147,2
147,34
147,878
148,2
148,33
148,870
151,24
152,63
152,34
152,205
153,869
154,2
156,2
156,34
158,22
158,59
159,2
159,870
159,70
163,71
163,33
163,2
164,877
165,876
166,880
168,869
168,868
169,869
171,868
172,876
173,869
176,2
176,34
176,870
178,875
181,2
184,877
185,869
185,6
188,869
188,68
191,869
191,875
192,869
193,873
193,869
194,873
196,882
196,869
196,33
197,882
199,33
199,73
199,34
207,876
207,2
207,31
209,869
211,2
211,19
213,37
213,11
213,2
216,875
216,11
216,70
217,2
217,33
218,869
219,70
220,873
220,5
220,2
222,873
224,869
225,2
225,71
226,2
226,33
230,34
230,33
230,35
231,5
231,872
232,2
233,868
233,883
234,869
235,869
239,873
240,873
241,869
241,37
242,2
246,873
247,11
250,869
251,2
251,33
253,2
253,33
256,877
257,2
257,33
258,873
258,869
263,868
263,873
265,877
266,875
267,869
268,2
269,869
269,68
273,2
274,869
275,875
276,869
276,868
277,869
278,873
280,869
280,884
286,877
287,880
287,105
290,869
294,873
296,869
297,869
297,16
298,880
299,874
300,868
301,877
302,2
302,875
302,22
304,877
306,873
306,868
307,2
307,885
309,70
309,63
313,2
313,33
313,886
314,77
314,35
315,68
315,887
315,888
317,869
317,91
319,880
319,68
319,869
320,90
321,872
321,876
321,2
322,873
322,875
323,877
324,111
324,889
325,869
327,869
327,880
329,877
329,869
331,11
332,869
333,5
333,873
333,875
334,68
334,82
337,880
339,877
340,868
340,877
340,873
341,877
342,869
342,875
343,2
344,869
344,16
344,68
345,868
347,880
347,68
347,870
348,33
348,33
349,2
349,22
350,868
351,34
351,869
351,105
352,33
352,16
354,869
354,68
355,876
356,876
358,868
358,874
359,873
360,34
360,880
361,2
362,869
362,868
362,105
363,868
365,2
365,870
366,869
366,880
367,869
367,34
370,869
370,68
371,873
373,890
374,869
376,869
377,2
378,869
379,2
379,105
379,870
380,869
380,33
381,869
381,872
382,880
385,874
386,82
386,878
387,2
387,872
387,5
389,23
390,2
390,875
391,2
391,891
391,33
393,869
393,875
395,877
396,876
398,877
398,868
399,876
399,2
399,135
400,869
405,33
405,2
405,105
407,868
407,869
407,68
408,872
408,5
408,33
409,877
410,877
411,11
411,12
412,869
414,33
